MAYOR,N/A,1 CPS,TOWN HALL,ADAM ZAPPEL,T
MECHANIC,N/A,1 CPS,ARRIVAL CENTER,EVE JOBS,T
ENGINEER,MAYOR + MECHANIC,2 CPS,GARAGE OR  UTOPIUM MINE,CAMERON SHAFT,T
SHERIFF,MAYOR + MAYOR,2 CPS,SHERIFF'S OFFICE,CHUCK WALKER,T
ARCHITECT,MAYOR + ENGINEER,1 CPS,TOWN HALL OR  BUILDING FIRM,BILL DING/RENEE SAUNCE,T
LANDSCAPER,ASSISTANT + ARCHITECT,1 CPS,NURSERY,MARY GOULD/TOBY AIREY,T
DEPUTY,ASSISTANT + SHERIFF,1 CPS,SHERIFF'S OFFICE OR  POLICE STATION,JUSTINE CASE OR  JUSTIN CASE,T
GARDENER,LANDSCAPER + DEPUTY,1 CPS,GREENHOUSE OR  NURSERY,CHRIS ANTHEMUM OR  ROSE BUSH,T
MECHANICAL ENGINEER,MECHANIC + ENGINEER,1 CPS,GARAGE OR  CONSTRUCTION YARD,ANITA GERE/ANDY FRIESE,T
BOTANIST,FARMER + FARMER,1 CPS,GREENHOUSE,JASMINE WOODS,T
PARK RANGER,SHERIFF + LANDSCAPER,1 CPS,PARK,EVA GLADYS OR  FORREST GREENING,T
FIREFIGHTER,MECHANIC + POLICE OFFICER,1 CPS,FIRE STATION,HELEN BACH OR  PAUL SLIDER,T
FARMER,ENGINEER + GARDENER,1 CPS,FARM OR  GREENHOUSE OR  FARMER'S MARKET,CORONA COBB/BRIGHTON EARLEY,T
DOCTOR,ENGINEER + NURSE,1 CPS,CLINIC OR  HOSPITAL,SANDRA GUPTA/GREGORY HOLMES,T
NURSE,HOMEMAKER + GARDENER,1 CPS,PHARMACY OR  CLINIC OR  HOSPITAL,LEON DOWNE OR  DIANA WAY,T
POLICE OFFICER,SHERIFF + SHERIFF,1 CPS,BANK OR  COURTHOUSE OR POLICE STATION,BARRY CADE/MACY CANNISTER,T
VET,PARK RANGER + DOCTOR,1 CPS,ANIMAL SHELTER,DOUG BREEDER OR  RUBY SCHOTT,T
